tally = 0
ceiling = 100
for integer_1 in range(0, 100 - integer_1, 1):
                                                                                                                                                                                                                                                            for integer_64 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64, 64):
                                                                                                                                                                                                                                                                for integer_65 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65, 65):
                                                                                                                                                                                                                                                                    for integer_66 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66, 66):
                                                                                                                                                                                                                                                                        for integer_67 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67, 67):
                                                                                                                                                                                                                                                                            for integer_68 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68, 68):
                                                                                                                                                                                                                                                                                for integer_69 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69, 69):
                                                                                                                                                                                                                                                                                    for integer_70 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70, 70):
                                                                                                                                                                                                                                                                                        for integer_71 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71, 71):
                                                                                                                                                                                                                                                                                            for integer_72 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72, 72):
                                                                                                                                                                                                                                                                                                for integer_73 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73, 73):
                                                                                                                                                                                                                                                                                                    for integer_74 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74, 74):
                                                                                                                                                                                                                                                                                                        for integer_75 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75, 75):
                                                                                                                                                                                                                                                                                                            for integer_76 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76, 76):
                                                                                                                                                                                                                                                                                                                for integer_77 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77, 77):
                                                                                                                                                                                                                                                                                                                    for integer_78 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78, 78):
                                                                                                                                                                                                                                                                                                                        for integer_79 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79, 79):
                                                                                                                                                                                                                                                                                                                            for integer_80 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80, 80):
                                                                                                                                                                                                                                                                                                                                for integer_81 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81, 81):
                                                                                                                                                                                                                                                                                                                                    for integer_82 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82, 82):
                                                                                                                                                                                                                                                                                                                                        for integer_83 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83, 83):
                                                                                                                                                                                                                                                                                                                                            for integer_84 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84, 84):
                                                                                                                                                                                                                                                                                                                                                for integer_85 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85, 85):
                                                                                                                                                                                                                                                                                                                                                    for integer_86 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86, 86):
                                                                                                                                                                                                                                                                                                                                                        for integer_87 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87, 87):
                                                                                                                                                                                                                                                                                                                                                            for integer_88 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88, 88):
                                                                                                                                                                                                                                                                                                                                                                for integer_89 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89, 89):
                                                                                                                                                                                                                                                                                                                                                                    for integer_90 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90, 90):
